"search-number","evaluation","number-of-bots*","charging-area-radius*","minimum-energy*","energy-decrement*","number-of-boxes*","target-area-radius*","unloaded-step-length*","loaded-step-length*","vision-range*","vision-angle*","grab-range*","max-wiggle-angle*","show-energy?*","maximum-charging-distance*","minimum-charging-energy*","transfer-energy-amount*","fitness","num-replicates","best-fitness-so-far","best-fitness-rechecked"
"1","1760","20","8","305","0.52","60","19","0.51","0.18","10","56","3.5","35","true","5","70","30","744.4959454979569","10","607.825710436751","806.4695044491464"
"1","1770","20","7","280","0.51","60","5","0.42","0.18","2.1","5","3.4000000000000004","35","true","4","10","30","666.2863164595713","10","607.825710436751","806.4695044491464"
"1","1780","20","8","300","0.62","60","11","0.29","0.02","4.2","34","1.4000000000000001","3","true","1","140","210","831.4979431165957","10","607.825710436751","806.4695044491464"
"1","1790","20","15","465","0.4","60","5","0.21","0.02","4.2","34","4.800000000000001","3","true","1","140","210","784.5068464967793","10","607.825710436751","806.4695044491464"
"1","1800","20","7","95","0.51","60","0","0.63","0.18","10","11","3.5","31","true","4","40","30","790.2932236549301","10","607.825710436751","806.4695044491464"
"1","1810","20","15","300","0.62","60","13","0.45","0.18","6.2","6","3.5","35","true","4","70","30","764.9915937105719","10","607.825710436751","806.4695044491464"
"1","1820","20","8","465","0.47000000000000003","60","20","0.6","0","2.3","15","2.8000000000000003","3","true","5","360","185","740.1046645607912","10","607.825710436751","806.4695044491464"
"1","1830","20","2","465","0.48","60","19","0.6","0.18","10","4","3.5","29","true","4","70","30","806.2543281814346","10","607.825710436751","806.4695044491464"
"1","1840","20","1","20","0.63","60","5","0.21","0.18","7.2","45","2.9000000000000004","24","false","5","290","160","746.6701611373816","10","607.825710436751","806.4695044491464"
"1","1850","20","4","45","0.08","60","6","0.68","0","10","4","3.2","35","true","4","0","25","794.5553809676428","10","607.825710436751","806.4695044491464"
"1","1860","20","8","280","0.62","60","11","0.34","0.18","8.5","5","2.8000000000000003","35","true","4","70","30","673.9075456132929","10","607.825710436751","806.4695044491464"
"1","1870","20","4","45","0.41000000000000003","60","14","0.88","0.16","5.4","59","3.4000000000000004","21","true","1","270","30","707.6025507370643","10","607.825710436751","806.4695044491464"
"1","1880","20","4","300","0.62","60","4","0.46","0.07","6.2","5","4.7","38","true","4","150","145","688.4639205353826","10","607.825710436751","806.4695044491464"
"1","1890","20","6","240","0.53","60","15","0.56","0.03","6.2","22","1.1","18","true","1","50","315","858.202832248922","10","607.825710436751","806.4695044491464"
"1","1900","20","13","170","0.45","60","19","0.8300000000000001","0.08","5.800000000000001","2","5","45","false","3","180","80","715.3392677533353","10","607.825710436751","806.4695044491464"
"1","1910","20","15","465","0.47000000000000003","60","20","0.6","0","2.3","15","2.8000000000000003","44","true","4","160","230","796.2769645734181","10","607.825710436751","806.4695044491464"
"1","1920","20","13","305","0.41000000000000003","60","19","0.8300000000000001","0.11","7.300000000000001","2","5","45","false","3","180","450","692.93699011436","10","607.825710436751","806.4695044491464"
"1","1930","20","14","110","0.01","60","8","0.89","0.19","5.4","45","4.7","28","true","1","150","145","692.8958570594224","10","607.825710436751","806.4695044491464"
"1","1940","20","15","330","0.47000000000000003","60","19","0.6","0.16","1","11","4","38","true","4","150","175","821.199975180794","10","607.825710436751","806.4695044491464"
"1","1950","20","11","240","0.53","60","15","0.56","0.03","2.1","22","1.1","8","true","1","50","315","759.7816918156989","10","607.825710436751","806.4695044491464"
"1","1960","20","16","300","0.01","60","4","0.35000000000000003","0.07","6.2","10","1.1","28","true","1","300","265","660.8499758543525","10","607.825710436751","806.4695044491464"
"1","1970","20","14","110","0.15","60","8","0.2","0.06","9.4","9","2","31","false","5","300","335","753.0534010945562","10","607.825710436751","806.4695044491464"
"1","1980","20","11","310","0.52","60","19","0.8300000000000001","0.11","2.5","41","0.4","28","false","5","290","160","769.7983544276298","10","607.825710436751","806.4695044491464"
"1","1990","20","2","170","0.47000000000000003","60","19","0.6","0.16","7.2","45","3.4000000000000004","39","true","4","70","30","780.6219612739505","10","607.825710436751","806.4695044491464"
"1","2000","20","11","310","0.52","60","19","0.8300000000000001","0.1","2.5","41","0.4","3","true","1","140","210","727.4861706178509","10","607.825710436751","806.4695044491464"
"1","2010","20","13","245","0.53","60","15","0.55","0.02","5.7","34","0","35","true","4","70","30","766.3915092046922","10","607.825710436751","806.4695044491464"
"1","2020","20","7","425","0.51","60","2","0.81","0.08","5.800000000000001","2","5","45","false","3","180","370","703.470677436052","10","607.825710436751","806.4695044491464"
"1","2030","20","13","170","0.49","60","19","0.19","0.18","4.2","58","0.2","26","false","2","230","30","785.7032760444242","10","607.825710436751","806.4695044491464"
"1","2040","20","7","425","0.6","60","2","0.86","0.12","1.5","11","4","38","true","4","150","175","860.4128958081268","10","607.825710436751","806.4695044491464"
"1","2050","20","15","335","0.47000000000000003","60","19","0.35000000000000003","0.16","1","44","0","2","true","1","140","145","793.786001074363","10","607.825710436751","806.4695044491464"
"1","2060","20","7","245","0.54","60","18","0.56","0.03","3.7","22","2.1","41","false","3","180","465","858.0360037259741","10","607.825710436751","806.4695044491464"
"1","2070","20","13","305","0.41000000000000003","60","19","0.8300000000000001","0.11","7.300000000000001","2","5","10","true","1","50","90","763.5936239145936","10","607.825710436751","806.4695044491464"
"1","2080","20","19","375","0.37","60","10","0.63","0.03","2.1","20","5.5","38","true","4","150","95","719.4484204419027","10","607.825710436751","806.4695044491464"
"1","2090","20","7","280","0.5","60","5","0.42","0.18","2.1","5","4.6000000000000005","35","true","4","10","30","755.6541372902258","10","607.825710436751","806.4695044491464"
"1","2100","20","14","110","0.01","60","8","0.38","0.19","5.4","45","4.7","28","true","1","100","265","734.4979455595802","10","607.825710436751","806.4695044491464"
"1","2110","20","16","300","0.01","60","11","0.28","0.07","8.4","10","1.1","28","true","1","150","145","773.6977216843031","10","607.825710436751","806.4695044491464"
"1","2120","20","15","245","0.58","60","18","0.88","0.05","4","5","0.4","9","false","2","90","35","719.3716238287465","10","607.825710436751","806.4695044491464"
"1","2130","20","4","280","0.51","60","5","0.42","0.18","2.1","5","4.6000000000000005","35","true","4","10","420","780.0219536985549","10","607.825710436751","806.4695044491464"
"1","2140","20","16","300","0.01","60","4","0.92","0.16","5.4","59","3.4000000000000004","21","true","1","270","30","750.1634417393734","10","607.825710436751","806.4695044491464"
"1","2150","20","4","45","0.41000000000000003","60","14","0.39","0.07","6.2","10","1.1","20","true","1","210","265","805.3668198601757","10","607.825710436751","806.4695044491464"
"1","2160","20","7","95","0.51","60","5","0.21","0.18","4.6","43","4.7","38","true","4","150","95","694.4133216420639","10","607.825710436751","806.4695044491464"
"1","2170","20","4","300","0.62","60","4","0.46","0.07","8.5","5","4.800000000000001","43","false","4","300","130","794.4454127104053","10","607.825710436751","806.4695044491464"
"1","2180","20","4","300","0.62","60","4","0.38","0.07","6.2","10","0.8","28","true","1","300","265","780.4197434275289","10","607.825710436751","806.4695044491464"
"1","2190","20","16","300","0.01","60","4","0.44","0.07","6.2","5","4.4","38","true","4","150","145","787.3682649611172","10","607.825710436751","806.4695044491464"
"1","2200","20","8","280","0.62","60","11","0.34","0.18","8.5","4","2.8000000000000003","35","true","1","70","30","766.1181332682721","10","607.825710436751","806.4695044491464"
"1","2210","20","4","45","0.15","60","14","0.88","0.16","5.4","11","5","28","true","1","300","265","730.7646626840772","10","607.825710436751","806.4695044491464"
"1","2220","20","16","300","0.01","60","4","0.6","0.07","6.2","10","3.7","21","true","1","390","30","704.7250984693502","10","607.825710436751","806.4695044491464"
"1","2230","20","17","20","0.48","60","5","0.26","0.18","10","58","3.5","35","true","5","270","265","693.7729901969544","10","607.825710436751","806.4695044491464"
"1","2240","20","16","300","0.01","60","4","0.35000000000000003","0.07","6.2","10","1.1","26","true","1","50","305","802.7318135430459","10","607.825710436751","806.4695044491464"
"1","2250","20","13","185","0.45","60","19","0.8300000000000001","0.08","5.800000000000001","2","5","44","false","3","180","80","797.4038131278858","10","607.825710436751","806.4695044491464"
"1","2260","20","6","380","0.79","60","6","0.43","0.18","4.4","4","0.1","19","true","5","180","245","795.9111495723031","10","607.825710436751","806.4695044491464"
"1","2270","20","14","110","0.01","60","8","0.89","0.19","5.4","45","4","26","false","2","240","145","730.2795761475898","10","607.825710436751","806.4695044491464"
"1","2280","20","8","430","0.51","60","2","0.42","0.15","5.7","59","1.3","28","true","1","150","145","854.4622725185282","10","607.825710436751","806.4695044491464"
"1","2290","20","18","245","0.59","60","18","0.7000000000000001","0.05","4","10","0.4","10","false","2","90","35","689.0031768789528","10","607.825710436751","806.4695044491464"
"1","2300","20","4","45","0.41000000000000003","60","14","0.88","0.16","5.3","59","3.4000000000000004","21","true","1","270","350","762.9422009409084","10","607.825710436751","806.4695044491464"
"1","2310","20","13","170","0.78","60","12","0.8300000000000001","0.08","5.800000000000001","2","5","45","false","3","180","80","776.6191494880638","10","607.825710436751","806.4695044491464"
"1","2320","20","17","20","0.63","60","5","0.21","0.18","3.5","58","3.6","35","true","4","70","305","756.5816002103569","10","607.825710436751","806.4695044491464"
"1","2330","20","13","165","0.41000000000000003","60","19","0.8300000000000001","0.08","5.800000000000001","0","5","45","false","3","180","80","730.0989482274147","10","607.825710436751","806.4695044491464"
"1","2340","20","6","380","0.79","60","6","0.55","0.18","10","4","6.2","44","true","5","180","210","724.0385476745098","10","607.825710436751","806.4695044491464"
"1","2350","20","18","245","0.05","60","18","0.71","0.05","2.2","10","0.5","9","false","2","90","355","693.7928996668537","10","607.825710436751","806.4695044491464"
"1","2360","20","17","20","0.63","60","13","0.22","0.18","1.1","45","2.9000000000000004","24","false","5","270","25","728.2141653961596","10","607.825710436751","806.4695044491464"
"1","2370","20","13","170","0.45","60","19","0.8300000000000001","0.08","5.800000000000001","3","5","45","false","2","180","80","752.9859575013052","10","607.825710436751","806.4695044491464"
"1","2380","20","19","245","0.53","60","15","0.55","0.1","4.2","34","6","3","true","3","140","210","809.0342964650682","10","607.825710436751","806.4695044491464"
"1","2390","20","13","330","0.41000000000000003","60","19","0.8300000000000001","0.11","7.300000000000001","2","5","45","false","3","180","450","702.5584211690851","10","607.825710436751","806.4695044491464"
"1","2400","20","14","110","0","60","8","0.89","0.19","4.5","45","4.7","28","true","1","150","95","708.1919275443752","10","607.825710436751","806.4695044491464"
"1","2410","20","8","425","0.12","60","2","0.42","0.18","5.7","59","1.2000000000000002","26","false","3","40","30","820.5096918154753","10","607.825710436751","806.4695044491464"
"1","2420","20","16","70","0.41000000000000003","60","9","0.91","0.19","5.4","59","3.4000000000000004","21","true","2","290","160","803.5222330497118","10","607.825710436751","806.4695044491464"
"1","2430","20","8","280","0.62","60","11","0.34","0.18","8.5","5","2.8000000000000003","28","true","4","70","30","748.1023865452323","10","607.825710436751","806.4695044491464"
"1","2440","20","4","280","0.96","60","13","0.39","0.05","8.2","34","1.6","9","false","2","340","130","769.7800436939814","10","607.825710436751","806.4695044491464"
"1","2450","20","16","300","0.01","60","4","0.35000000000000003","0.07","6.2","10","2","28","true","1","210","265","760.0158228108676","10","607.825710436751","806.4695044491464"
"1","2460","20","6","185","0.6","60","2","0.17","0.18","1.6","45","2.6","24","false","5","270","25","702.9675621008325","10","607.825710436751","806.4695044491464"
"1","2470","20","17","20","0.62","60","13","0.87","0.08","5.800000000000001","2","1.2000000000000002","45","false","3","180","370","775.9405208512746","10","607.825710436751","806.4695044491464"
"1","2480","20","16","20","0.79","60","5","0.26","0.18","4.7","58","3.5","35","true","5","270","265","718.0003079674825","10","607.825710436751","806.4695044491464"
"1","2490","20","17","320","0.01","60","4","0.6","0.07","6.2","10","3.7","21","true","2","390","30","706.7824426417867","10","607.825710436751","806.4695044491464"
"1","2500","20","13","170","0.49","60","19","0.19","0.18","4.2","5","6.300000000000001","44","true","4","180","210","750.401636730814","10","607.825710436751","806.4695044491464"
"1","2510","20","6","380","0.79","60","7","0.55","0.18","10","59","0.2","26","false","2","230","30","718.7427060879651","10","607.825710436751","806.4695044491464"
"1","2520","20","7","280","0.51","60","5","0.42","0.18","7.1000000000000005","5","0.4","10","false","2","90","35","750.3696232589098","10","607.825710436751","806.4695044491464"
"1","2530","20","18","245","0.58","60","18","0.7000000000000001","0.04","4","10","3.4000000000000004","35","true","4","10","30","742.9533686896893","10","607.825710436751","806.4695044491464"
